Name,Genre,Rating,Director,Actor,Year,Hero_Rating,movie_rating,content_rating
Kootathil Oruthan,Comedy,6.7,T.J. Gnanavel,Ashok Selvan,2017,7,8,7.233333333
Nibunan,Action,6.6,Arun Vaidyanathan,Varalaxmi Sarathkumar,2017,4,9,6.533333333
Meesaya murukku,Biography,7.6,Hiphop Tamizha Adhi,Hiphop Tamizha Adhi,2017,8,9,8.2
Vikram Vedha,Action,8.7,Gayatri Pushkar,"Madhavan,Vijay sethupathi",2017,9,8,8.566666667
Rubaai,Action,6.1,M. Anbazhagan,Anandhi,2017,8,7,7.033333333
Magalir Mattum,Drama,6.3,Bramma G.,Jyotika,2017,9,7,7.433333333
Pandigai,Action,6.5,Feroz,Kreshna,2017,7,8,7.166666667
Thiri,Drama,5.2,Ashok Amritharaj S.,A.L. Azhagappan,2017,8,9,7.4
Gemini Ganesanum Suruli Rajanum,Comedy,5.8,Ilavarasu Odam,Regina Cassandra,2017,9,9,7.933333333
Chennaiyil Oru Naal 2,Thriller,4.6,Jpr,Sarath Kumar,2017,7,8,6.533333333
Ivan Thanthiran,Action,6.3,R. Kannan,RJ Balaji,2017,8,7,7.1
Adhagappattathu Magajanangalay,Comedy,5,Inba Sekhar,Inbasekhar,2017,9,7,7
Yaanum Theeyavan,Action,6.1,Prashanth G Sekr,Prashanth G Sekar,2017,8,8,7.366666667
Vanamagan,Action,5.5,A.L. Vijay,Arjun,2017,7,9,7.166666667
Anbanavan Asaradhavan Adangadhavan,Action,2.3,Adhik Ravichandran,Tamannaah Bhatia,2017,5,9,5.433333333
Maragatha Nananya,Adventure,7,Ark Saravan,Aadhi,2017,8,7,7.333333333
Uru,Thriller,5.9,Vicky Anand,Vicky Anand,2017,8,8,7.3
Peechaankai,Comedy,6.5,Ashok,Rskarthiik,2017,3,8,5.833333333
Rangoon,Action,7.1,Rajkumar Periasamy,Gautham Karthik,2017,8,7,7.366666667
Sathriyan,Action,4.8,Vikram Prabhu,Manjima Mohan,2017,7,8,6.6
Bongu,Crime,5.3,Taj,Pooja Bisht,2017,8,7,6.766666667
Oru Kidayin Karunai Manu,Drama,7.7,Suresh Sangaiah,Suresh Sangaiah,2017,9,8,8.233333333
Oru Iyakkunarin Kadhal Diary,Drama,6.4,V Brabhakar,Velu Prabhakaran,2017,8,9,7.8
7 Naatkal,Thriller,4.4,Gautham V.R.,M.S. Bhaskar,2017,7,9,6.8
Thondan,Crime,6,Samuthirakani,Arthana Binu,2017,4,8,6
Brindavanam,Drama,6.8,Radha Mohan,Arulnithi,2017,8,8,7.6
Inayathalam,Drama,2.9,Sankar Suresh,Shankar-Suresh,2017,5,9,5.633333333
Sangili Bungili Kadhava Thorae,Comedy,5.3,Ike Radha,Nivas Adithan,2017,6,8,6.433333333
Yeidhavan,Action,6,Sakthi Rajasekaran,Sandra Amy,2017,3,9,6
Saravanan Irukka Bayamaen,Action,2.9,Ezhil,Karai Natrajan,2017,2,8,4.3
Enga Amma Rani,Action,6.1,S. Bani,Dhansika,2017,1,9,5.366666667
Baahubali 2: The Conclusion,Action,8.2,S.S. Rajamouli,Prabhas,2017,4,8,6.733333333
Nagarvalam,Drama,5.8,Marxx,Yogi Babu,2017,7,9,7.266666667
Sathya,Action,2.7,Deepan,Roma Asrani,2017,8,8,6.233333333
Kadamban - Taqatwar,Action,5.4,N. Ragavan,Arya,2017,5,9,6.466666667
Sivalinga - Kanchana Returns,Horror,4.7,P. Vasu,Bhanupriya,2017,6,7,5.9
Power Paandi,Action,7.6,Dhanush,Dhanush,2017,9,7,7.866666667
8 Thottakkal,Action,7.6,Sri Ganesh,Vetri,2017,4,8,6.533333333
Kaatru Veliyidai,Romance,5.9,Mani Ratnam,Karthi,2017,7,9,7.3
Dora,Action,5.3,Dass Ramasamy,Nayanthara,2017,4,8,5.766666667
Kavan,Action,7.1,K.V. Anand,Vijay Sethupathi,2017,5,9,7.033333333
Kadugu,Drama,7.5,Vijay Milton,Radhika Prasidhha,2017,4,8,6.5
Paambhu Sattai,Action,6.2,Adam Dasan,Bobby Simha,2017,8,9,7.733333333
Dhayam,Thriller,4.6,Kannan Rangaswamy,Aira Agarval,2017,5,8,5.866666667
Vaigai Express,Thriller,4.6,Shaji Kailas,Shaji Kailas,2017,6,7,5.866666667
Julieum 4 Perum,Family,3.4,Satheesh,Amudhavaanan,2017,9,7,6.466666667
Bruce Lee,Action,2.4,Prashanth Pandiraj,Anandraj,2017,8,8,6.133333333
Kattappava Kanom,Comedy,5.1,Mani Seiyon,Yogi Babu,2017,7,8,6.7
Oru Mugathirai,Drama,5.7,R. Senthil Nadan,Chaams,2017,4,8,5.9
Maanagaram,Action,8.1,Lokesh Kanagaraj,Sundeep Kishan,2017,5,9,7.366666667
ACP Shiva,Action,3.3,Sai Ramani,Joy Badlani,2017,8,9,6.766666667
Mupparimanam,Romance,5.5,Adhiroopan,Aari,2017,9,8,7.5
Yaakkai,Romance,5.6,Kuzhandai Velappan,M.S. Bhaskar,2017,6,7,6.2
Peranbu,Drama,9,Ram,Amudhavan Karuppiah,2018,8,7,8
Maari 2,Action,5.6,Balaji Mohan,Dhanush,2018,7,8,6.866666667
Adanga Maru,Action,7.1,Karthik Thangavel,Jayam Ravi,2018,4,9,6.7
Kanaa,Drama,7.8,Arunraja Kamaraj,Aishwarya Rajesh,2018,5,8,6.933333333
Seethakaathi,Drama,7,Balaji Tharaneetharan,Vijay Sethupathi,2018,8,9,8
Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,2018,9,8,7.766666667
Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,2018,8,9,7.766666667
2,Action,6.3,S. Shankar,Rajinikanth,2018,7,8,7.1
Kaatrin Mozhi,Comedy,7.3,Radha Mohan,Jyotika,2018,8,9,8.1
Sarkar,Action,6.8,A.R. Murugadoss,Joseph Vijay,2018,9,8,7.933333333
Pandem Kodi 2,Action,5.2,N. Linguswamy,Vishal,2018,5,9,6.4
Vada Chennai,Action,8.5,Vetrimaaran,Dhanush,2018,8,8,8.166666667
Aan Devathai,Action,6.4,Thamira,Ilavarasu,2018,7,9,7.466666667
Raatchasan,Action,8.7,Ram Kumar,Vishnu Vishal,2018,8,8,8.233333333
Nota,Drama,6.4,Anand Shankar,Vijay Deverakonda,2018,9,9,8.133333333
96,Drama,8.6,C. Prem Kumar,Vijay Sethupathi,2018,8,8,8.2
Pariyerum Perumal,Drama,8.8,Mari Selvaraj,Prabunath,2018,7,9,8.266666667
Chekka Chivantha Vaanam,Action,7.3,Mani Ratnam,Slavisa Ivanovic,2018,8,8,7.766666667
Raja Ranguski,Mystery,6.6,Dharani Dharan,Shirish,2018,9,7,7.533333333
Saamy Square,Action,4.5,Hari,Vikram,2018,9,8,7.166666667
U Turn,Mystery,7,Pawan Kumar,Samantha Ruth Prabhu,2018,7,9,7.666666667
Seema Raja,Action,4.5,Ponram,Sivakarthikeyan,2018,5,8,5.833333333
Imaikkaa Nodigal,Action,7.4,R. Ajay Gnanamuthu,Nayanthara,2018,8,7,7.466666667
Lakshmi,Drama,6.9,A.L. Vijay,Ditya Bhande,2018,5,8,6.633333333
Odu Raja Odu,Comedy,7.1,Jathin Sanker Raj,Nishanth Ravindaran,2018,9,9,8.366666667
Kolamavu Kokila,Comedy,7.3,Nelson,Nayanthara,2018,6,8,7.1
Pyaar Prema Kaadhal,Romance,6.6,Elan,Harish Kalyan,2018,5,7,6.2
Vishwaroopam 2,Action,5.9,Vishwaroopam,Kamal Haasan,2018,4,8,5.966666667
Ghajinikanth,Comedy,5.3,Santhosh P. Jayakumar,Arya,2018,1,9,5.1
Junga,Action,5.2,Gokul,Vijay Sethupathi,2018,2,8,5.066666667
Mohini,Horror,3.3,R. Madhesh,Trisha Krishnan,2018,3,7,4.433333333
Chinababu,Action,7,Pandiraj,Karthi,2018,6,8,7
Tamizh Padam 2.0,Comedy,6.5,C.S. Amudhan,Jiiva,2018,9,9,8.166666667
Goli Soda 2,Drama,7.3,Vijay Milton,Samuthirakani,2018,8,8,7.766666667
Iravukku Aayiram Kangal,Action,7.3,Mu. Maran,Abhinayashree,2018,7,9,7.766666667
Irumbu Thirai,Action,7.7,P.S. Mithran,Vishal,2018,8,8,7.9
Mahanati,Biography,8.5,Savitri,Nag Ashwin,2018,5,9,7.5
Iruttu Araiyil Murattu Kuthu,Horror,4.2,Santhosh P. Jayakumar,Yaashika Aanand,2018,6,9,6.4
Kaala,Action,6.7,Pa. Ranjith,Rajinikanth,2018,5,8,6.566666667
Karu,Drama,5.7,A.L. Vijay,Sai Pallavi,2018,4,8,5.9
Mercury,Horror,6.1,Karthik Subbaraj,Prabhu Deva,2018,5,8,6.366666667
Tik Tik Tik,Action,6.1,Shakti Soundar Rajan,Jayam Ravi,2018,8,7,7.033333333
6 Athiyayam,Horror,4.2,Ajayan Bala,Lokesh Rajendran,2018,8,8,6.733333333
Naachiyaar,Action,6.8,Bala,Ivana,2018,5,7,6.266666667
Savarakathi,Comedy,7.1,G.R. Adithya,Ram,2018,5,8,6.7
Kalakalappu 2,Comedy,4.9,Sundar C.,Yogi Babu,2018,7,9,6.966666667
Merku Thodarchi Malai,Drama,8.6,Lenin Bharati,Leninbharati,2018,8,8,8.2
Bhaagamathie,Action,7,Ashok G.,Anushka Shetty,2018,9,9,8.333333333
Nimir,Comedy,6.3,Priya Darshan,Priyadarshan,2018,8,7,7.1
Oru Nalla Naal Paathu Solren,Comedy,6.8,P. Arumugakumar,Annayya,2018,7,8,7.266666667
Thaanaa Serndha Koottam,Action,6.8,Vignesh Shivan,Suriya,2018,5,9,6.933333333
Sketch,Action,5.7,Vijay Chandar,Vikram,2018,7,9,7.233333333
Enai Noki Paayum Thota,Action,5.7,Gautham Vasudev Menon,Dhanush,2019,8,8,7.233333333
Adithya Varma,Drama,6.4,Gireesaaya,Dhruv Vikram,2019,8,7,7.133333333
Kaithi,Action,8.5,Lokesh Kanagaraj,Karthi,2019,9,8,8.5
Bigil,Action,6.8,Atlee Kumar,Joseph Vijay,2019,9,9,8.266666667
100% Kadhal,Comedy,4.6,M.M. Chandramouli,G.V. Prakash Kumar,2019,5,8,5.866666667
Asuran,Action,8.6,Vetrimaaran,Dhanush,2019,10,7,8.533333333
Kaappaan,Action,6.4,K.V. Anand,Suriya,2019,8,8,7.466666667
Magamuni,Crime,7.9,Santha Kumar,Arya,2019,9,9,8.633333333
Saaho,Action,5.2,Sujeeth,Prabhas,2019,1,8,4.733333333
Sixer,Comedy,5.7,Chachi,Vaibhav Reddy,2019,4,7,5.566666667
Bakrid,Drama,7.4,Jagadeesan Subu,Vikranth,2019,5,8,6.8
Kennedy Club,Drama,5.4,Suseenthiran,M. Sasikumar,2019,2,8,5.133333333
Comali,Comedy,6.9,Pradeep Ranganathan,Jayam Ravi,2019,10,9,8.633333333
Nerkonda Paarvai,Action,8.2,H. Vinoth,Ajith Kumar,2019,4,9,7.066666667
Jackpot,Action,5.2,Kalyaan,Jyotika,2019,7,8,6.733333333
A1,Comedy,5,K. Johnson,Santhanam,2019,8,8,7
Aame,Drama,6.3,Rathna Kumar,Amala Paul,2019,9,9,8.1
Kadaram Kondan,Action,5.7,Rajesh M. Selva,Vikram,2019,8,8,7.233333333
Sivappu Manjal Pachai,Action,7.1,Sasi,Siddharth,2019,10,9,8.7
Gurkha,Action,4.7,Sam Anton,Yogi Babu,2019,5,8,5.9
Vennila Kabaddi Kuzhu 2,Action,5.1,Selva Sekaran,Appukutty,2019,9,9,7.7
Bodhai Yeri Budhi Maari,Drama,6.6,Chandru,Charlie,2019,6,9,7.2
Kalavani 2,Comedy,4,A. Sarkunam,Vimal,2019,5,10,6.333333333
Raatchasi,Drama,7.3,Sy Gowthamraj,Jyotika,2019,10,9,8.766666667
Jiivi,Drama,7.9,V.J. Gopinath,Vetri,2019,5,9,7.3
Dharma Prabhu,Drama,4.6,S. Muthukumaran,Yogi Babu,2019,8,8,6.866666667
House Owner,Drama,6.4,Lakshmi Ramakrishnan,Lovelyn Chandrasekhar,2019,5,7,6.133333333
Sindhubaadh,Action,5.1,S.U. Arun Kumar,Vijay Sethupathi,2019,9,8,7.366666667
Thumbaa,Adventure,5.8,Harish Ram L.H.,Kpy Bala,2019,8,9,7.6
Game Over,Drama,7.1,Ashwin Saravanan,Taapsee Pannu,2019,9,9,8.366666667
Kolaigaran,Action,7.1,Andrew Louis,Vijay Antony,2019,10,9,8.7
NGK,Action,6,K. Selvaraghavan,Suriya,2019,9,9,8
Devi 2,Comedy,3.8,A.L. Vijay,Prabhu Deva,2019,5,7,5.266666667
Neeya 2,Horror,3,Suresh,Jai,2019,9,7,6.333333333
Ayogya,Action,6.1,Venkat Mohan,Vishal,2019,8,9,7.7
Kee,Action,5.1,Kalees,Jiiva,2019,7,8,6.7
K-13,Action,6.1,Barath Neelakantan,Arulnithi,2019,8,6,6.7
Mr. Local,Action,3.1,M. Rajesh,Sivakarthikeyan,2019,9,8,6.7
100,Action,6.5,Sam Anton,Atharvaa Murali,2019,5,9,6.833333333
Vellai Pookal,Crime,7.2,Vivek Elangovan,Vivek,2019,4,9,6.733333333
Mehandi Circus,Drama,7.5,Raju Saravanan,Madhampatty Rangaraj,2019,7,8,7.5
Kanchana 3,Action,4.2,Lawrence Raghavendra,Lawrence Raghavendra,2019,8,8,6.733333333
Watchman,Thriller,5.1,A.L. Vijay,G.V. Prakash Kumar,2019,9,8,7.366666667
Gangs Of Madras,Action,5.5,C.V. Kumar,Daniel Balaji,2019,8,9,7.5
Uriyadi 2,Action,7.2,Vijay Kumar,Vijay Kumar,2019,7,9,7.733333333
Kuppathu Raja,Comedy,4.9,Baba Bhaskar,G.V. Prakash Kumar,2019,9,8,7.3
Natpe Thunai,Comedy,6.5,Parthiban Desingu,Hiphop Tamizha Adhi,2019,9,8,7.833333333
Super Deluxe,Action,8.4,Thiagarajan Kumararaja,Vijay Sethupathi,2019,7,8,7.8
Airaa,Drama,4.6,Sarjun,Nayanthara,2019,10,8,7.533333333
Agni Devi,Crime,5.3,Jpr,Sathish Krishnan,2019,9,8,7.433333333
Nedunalvaadai,Drama,7.3,Selvakannan,Elvis Alexander,2019,8,7,7.433333333
Ispade Rajavum Idhaya Raniyum,Drama,6.5,Ranjit Jeyakodi,Harish Kalyan,2019,7,7,6.833333333
Sathru,Thriller,6,Naveen Nanjundan,Master Ajithesh,2019,5,7,6
Boomerang,Action,5.6,R. Kannan,Atharvaa Murali,2019,7,6,6.2
Thadam,Action,8.2,Magizh Thirumeni,Arun Vijay,2019,8,6,7.4
90 ML,Comedy,3.3,Anita Udeep,Oviya,2019,9,8,6.766666667
LKG,Comedy,6.9,Prabhu,RJ Balaji,2019,8,9,7.966666667
Vantha Rajavathaan Varuven,Action,3.7,Sundar C.,T.R. Silambarasan,2019,9,8,6.9
Dhilluku Dhuddu 2,Comedy,5.3,Rambala,Santhanam,2019,7,9,7.1
Dev,Action,4.8,Rajath Ravishankar,Karthi,2019,5,8,5.933333333
Charlie Chaplin 2,Comedy,3.8,Sakthi Chidambaram,Prabhu Deva,2019,4,7,4.933333333
Petta,Action,7.3,Karthik Subbaraj,Rajinikanth,2019,8,8,7.766666667
Viswasam,Action,6.7,Siva,Ajith Kumar,2019,8,9,7.9
